TestCase,PredictedLabel,ActualStatus,Confidence
tc_func_ipv4_ifg_001.tcl,PASS,PASS,1.0
tc_conf_ptp-bc_pcg_004,ABORT,ABORT,1.0
tc_conf_ptp-bc_pcg_011,PASS,PASS,1.0
tc_conf_ptp-bc_mfg_006,ABORT,ABORT,1.0
tc_conf_dtmf_hvg_010,ABORT,ABORT,1.0
tc_conf_ptp-oc_smg_015,PASS,PASS,1.0
tc_conf_ptp-bc_mhg_007,ABORT,ABORT,0.9016108578502823
tc_conf_ptp-oc_pcg_018,FAIL,FAIL,1.0
tc_conf_ptp-oc_smg_005,FAIL,FAIL,0.9933333333333333
tc_conf_ptp-bc_lfg_004,ABORT,ABORT,1.0
tc_conf_dtmf_hvg_008,ABORT,ABORT,1.0
tc_conf_ptp-oc_beg_006,ABORT,ABORT,1.0
tc_conf_ptp-oc_pcg_010,FAIL,FAIL,1.0
tc_conf_ptp-oc_mtg_003,FAIL,FAIL,1.0
tc_conf_dtmf_hvg_010,ABORT,ABORT,1.0
tc_conf_ptp-tc_mhg_002,PASS,PASS,1.0
tc_conf_ptp-oc_mfg_018,FAIL,FAIL,1.0
tc_conf_ptp-tc_mtg_003,PASS,PASS,1.0
tc_conf_sctp_pmg_002,PASS,PASS,1.0
tc_conf_ptp-oc_smg_012,FAIL,FAIL,1.0
tc_conf_ptp-oc_mtg_003,PASS,PASS,1.0
tc_conf_ptp-oc_mfg_013,ABORT,ABORT,1.0
tc_conf_ptp-oc_mfg_018,ABORT,ABORT,1.0
tc_conf_ptp-oc_mfg_018,FAIL,FAIL,1.0
tc_conf_ptp-bc_mfg_020,ABORT,ABORT,1.0
tc_conf_ptp-bc_beg_005,PASS,PASS,1.0
tc_conf_ptp-bc_pcg_012,PASS,PASS,1.0
tc_conf_dtmf_pvg_006,PASS,PASS,1.0
tc_conf_ptp-oc_smg_005,ABORT,ABORT,1.0
tc_conf_ptp-tc_mfg_002,ABORT,ABORT,1.0
tc_conf_dtmf_pvg_009,PASS,PASS,1.0
tc_conf_ptp-bc_mtg_018,ABORT,ABORT,1.0
tc_conf_ptp-oc_mfg_008,FAIL,FAIL,0.89
tc_conf_sctp_pmg_002,ABORT,ABORT,1.0
tc_conf_ptp-oc_pcg_004,ABORT,ABORT,1.0
tc_conf_ptp-tc_mfg_005,FAIL,FAIL,1.0
tc_conf_sctp_asg_002,ABORT,ABORT,1.0
tc_conf_ptp-bc_mtg_011,ABORT,ABORT,1.0
tc_conf_ptp-bc_smg_003,ABORT,ABORT,0.674414289414289
tc_conf_ptp-oc_mhg_008,ABORT,ABORT,1.0
tc_conf_ptp-oc_mtg_012,ABORT,ABORT,1.0
tc_conf_dtmf_dtg_002,PASS,PASS,1.0
tc_conf_ptp-bc_pcg_002,PASS,PASS,1.0
tc_conf_sctp_dfg_001,PASS,PASS,1.0
tc_conf_ptp-bc_mtg_010,ABORT,ABORT,0.728931318406409
tc_conf_sctp_pmg_002,FAIL,FAIL,1.0
tc_conf_ptp-bc_mfg_010,PASS,PASS,1.0
tc_conf_ptp-tc_pcg_004,FAIL,FAIL,1.0
tc_conf_ptp-bc_smg_002,PASS,PASS,1.0
tc_conf_ptp-tc_pcg_001,ABORT,ABORT,1.0
tc_conf_ptp-tc_pcg_001,FAIL,FAIL,1.0
tc_conf_ptp-bc_mhg_023,ABORT,ABORT,1.0
tc_conf_ptp-oc_beg_004,PASS,PASS,1.0
tc_conf_ptp-oc_mfg_018,FAIL,FAIL,1.0
tc_conf_tcp_hvg_003,FAIL,FAIL,1.0
tc_conf_dtmf_hvg_009,ABORT,ABORT,1.0
tc_conf_ptp-oc_pcg_014,ABORT,FAIL,0.728931318406409
