LogID,MessageSnippet,anomaly_score,is_anomaly
226,DTMF RTP session packets are not received on TEE....,-0.0002934031021976091,1
228,DTMF RTP session packets are not received on TEE....,-0.0001378461151750332,1
348,DTMF RTP session packets are not received on TEE....,-0.00032107909813655633,1
362,DTMF RTP session packets are not received on TEE....,-0.0004767187524207239,1
524,DTMF RTP session packets are not received on TEE##                .                                               #...,-0.00032107909813655633,1
633,DTMF RTP session packets are not received on TEE....,-0.00014135910423401787,1
637,DTMF RTP session packets are not received on TEE....,-0.0003242179777379617,1
665,DTMF RTP session packets are not received on TEE....,-0.00194633354977497,1
666,DTMF RTP session packets are not received on TEE##                .                                               #...,-0.0003242179777379617,1
668,DTMF RTP session packets are not received on TEE##                .                                               #...,-0.0001574866731943736,1
899,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.028152014782827584,1
919,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.028152014782827584,1
920,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.02766958179170953,1
921,This test case is only applicable for two step clock configured for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.025007953835223584,1
922,This test case is only applicable for transport type UDP/IPv4...,-0.009019107888667333,1
923,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.027813906131964772,1
924,This test case is only applicable for transport type UDP/IPv4...,-0.00873265140002294,1
925,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.011177304695679846,1
936,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-2.4414772145320285e-05,1
942,This test case is only applicable for transport type UDP/IPv4...,-0.00873265140002294,1
1013,This test case is only applicable for Two Step Clock and unicast mode with  Non Slave Only Ordinary Clock...,-0.000805632772047371,1
1014,This test case is only applicable for Two Step Clock and unicast mode with  Non Slave Only Ordinary Clock...,-6.226965143318886e-05,1
